home             git@github.com:defn/home            
work/ansible     git@github.com:defn/app-ansible     
work/app         git@github.com:defn/app             
work/aws         git@github.com:defn/app-aws         
work/cue         git@github.com:defn/cue             
work/defn        git@github.com:defn/defn            
work/deploy      git@github.com:defn/deploy          
work/dnsimple    git@github.com:defn/app-dnsimple    
work/elixir      git@github.com:defn/app-elixir      
work/erlang      git@github.com:defn/app-erlang      
work/gcloud      git@github.com:defn/app-gcloud      
work/go          git@github.com:defn/app-go          
work/jq          git@github.com:defn/app-jq          
work/junas       git@github.com:defn/junas           
work/letsencrypt git@github.com:defn/app-letsencrypt 
work/node        git@github.com:defn/app-node        
work/phoenix     git@github.com:defn/app-phoenix     
work/pkgsrc      git@github.com:defn/app-pkgsrc      
work/python      git@github.com:defn/app-virtualenv  
work/rocco       git@github.com:defn/app-rocco       
work/ruby        git@github.com:defn/app-rbenv       
work/runmany     git@github.com:defn/runmany         
work/tugboat     git@github.com:defn/app-tugboat     
work/vagrant     git@github.com:defn/app-vagrant     
